episode,raw_episode_return,shaped_episode_return,decision_steps,epsilon,mean_real_td_error,mean_planning_td_error,planning_updates,model_size,queue_size,meta_keep,meta_swap,meta_charge,meta_fallback,delivered,dropped,depletion_events,energy,cost_per_order,success_rate
1,1559.8350000000019,1542.9349999999995,161,0.988,11.722080782379793,0.0,0,138,159,157,3,1,0,125,9,2,28.665000000001683,2.1613200000000132,0.9328358208955224
2,1362.890000000002,1348.9399999999996,157,0.976144,11.98932769090222,0.0,0,261,314,155,1,1,0,122,20,2,25.910000000001222,3.5418852459016494,0.8591549295774648
3,1539.1460000000018,1524.4959999999987,162,0.964430272,12.073225600454514,0.0,0,386,476,159,1,2,0,122,9,2,27.05400000000146,2.179131147540996,0.9312977099236641
4,1363.2320000000009,1333.6819999999998,164,0.9528571087359999,12.356917002147473,0.0,0,515,640,164,0,0,0,130,22,3,27.16800000000144,4.013600000000011,0.8552631578947368
5,1290.5340000000015,1262.9840000000004,143,0.9414228234311679,12.80628416141482,0.0,0,622,780,142,0,1,0,112,11,3,25.166000000001162,3.120232142857153,0.9105691056910569
6,1593.3160000000012,1572.8660000000002,171,0.9301257495499938,12.138679040808295,0.0,0,749,950,171,0,0,0,133,15,2,29.084000000001833,2.7194285714285855,0.8986486486486487
7,1859.3579999999993,1845.057999999999,182,0.9189642405553939,11.927410933240266,0.0,0,866,1132,180,0,2,0,144,9,2,31.242000000002108,1.8794583333333479,0.9411764705882353
8,1532.8760000000013,1507.325999999999,158,0.9079366696687292,12.353186870642196,0.0,0,962,1289,157,0,1,0,122,5,3,26.224000000001414,2.1075737704918147,0.9606299212598425
9,1705.7510000000007,1690.9509999999993,164,0.8970414296327045,12.608214416647636,0.0,0,1060,1453,164,0,0,0,127,3,2,27.84900000000162,1.372039370078753,0.9769230769230769
10,1512.194000000001,1510.094,165,0.886276932477112,11.047689586228719,0.0,0,1172,1618,161,2,2,0,126,17,1,27.106000000001465,2.6810000000000116,0.8811188811188811
11,1145.8170000000005,1106.3169999999993,135,0.8756416092873867,12.632926515648487,0.0,0,1263,1752,134,0,1,0,106,12,4,23.483000000000864,3.860216981132084,0.8983050847457628
12,1292.4180000000006,1256.9680000000005,161,0.865133909975938,12.815577689326883,0.0,0,1352,1912,161,0,0,0,125,18,4,27.98200000000158,4.100656000000012,0.8741258741258742
13,1331.1090000000006,1292.0089999999998,148,0.8547523030562267,12.930282132259595,0.0,0,1425,2060,148,0,0,0,111,6,4,26.591000000001397,2.8728918918919044,0.9487179487179487
14,849.7949999999996,823.345,149,0.844495275419552,11.822042859315673,0.0,0,1528,2208,146,0,3,0,113,40,3,24.205000000000982,6.9487168141593,0.738562091503268
15,1464.7530000000015,1435.7030000000004,154,0.8343613321145175,13.090865256301091,0.0,0,1620,2359,154,0,0,0,122,6,4,26.4470000000013,2.6659590163934537,0.953125
16,1339.0730000000005,1321.0230000000004,146,0.8243489961291433,12.662336531337607,0.0,0,1698,2503,144,2,0,0,116,16,2,23.827000000000957,3.197646551724146,0.8787878787878788
17,1539.429000000002,1537.8289999999995,160,0.8144568081755935,12.902670076780486,0.0,0,1791,2662,155,1,4,0,121,11,1,26.97100000000134,2.029512396694226,0.9166666666666666
18,751.7460000000001,712.6459999999996,133,0.8046833264774864,15.26109549462361,0.0,0,1864,2795,132,0,1,0,103,34,4,23.75400000000091,7.216058252427193,0.7518248175182481
19,1471.1380000000004,1452.7380000000003,168,0.7950271265597566,12.565101650840093,0.0,0,1957,2961,165,1,2,0,130,21,2,28.462000000001655,3.4527846153846284,0.8609271523178808
20,1073.8390000000002,1044.0890000000002,135,0.7854868010410395,13.283817433772816,0.0,0,2039,3096,135,0,0,0,106,20,3,22.96100000000078,4.492084905660385,0.8412698412698413
21,1559.3480000000004,1534.0479999999998,160,0.776060959428547,12.541178748942912,0.0,0,2101,3255,158,1,1,0,125,7,3,27.552000000001524,2.285216000000012,0.946969696969697
22,1329.913000000001,1303.6629999999996,144,0.7667482279154044,13.323156162009886,0.0,0,2162,3399,143,0,1,0,113,10,3,25.78700000000119,2.92112389380532,0.9186991869918699
23,966.6760000000004,937.2759999999997,137,0.7575472491804196,12.434029664164477,0.0,0,2239,3536,137,0,0,0,106,27,3,23.52400000000089,5.503056603773593,0.7969924812030075
24,1239.8180000000011,1213.2179999999998,140,0.7484566821902545,12.77976801943566,0.0,0,2302,3676,139,1,0,0,108,11,3,24.282000000001013,3.196129629629639,0.907563025210084
25,1258.848000000001,1242.3980000000001,160,0.7394752020039714,12.559626043355092,0.0,0,2386,3836,159,0,1,0,123,26,2,25.95200000000128,4.318308943089441,0.825503355704698
26,1762.2620000000009,1745.7619999999997,175,0.7306014995799238,12.919657937288285,0.0,0,2481,4011,175,0,0,0,137,6,2,30.738000000002007,1.69881751824819,0.958041958041958
27,863.6230000000003,845.723,137,0.7218342815849648,13.044441174790535,0.0,0,2557,4147,137,0,0,0,105,31,3,23.477000000000864,6.2035904761904845,0.7720588235294118
28,1881.2940000000015,1875.6439999999993,197,0.7131722702059452,12.391750329159919,0.0,0,2676,4344,196,0,1,0,153,20,1,31.206000000002085,2.50788235294119,0.884393063583815
29,860.672,821.9719999999994,127,0.7046142029634739,13.404091482732708,0.0,0,2734,4470,126,1,0,0,98,24,4,21.328000000000564,5.962530612244904,0.8032786885245902
30,1749.820000000001,1745.1199999999997,177,0.6961588325279122,11.7681541288703,0.0,0,2827,4646,175,1,1,0,136,11,1,30.080000000001952,1.839558823529426,0.9251700680272109
31,1130.6320000000007,1102.3319999999997,148,0.6878049265375773,12.880224665040874,0.0,0,2895,4794,147,0,1,0,112,21,3,25.168000000001033,4.458642857142866,0.8421052631578947
32,698.9770000000001,663.4770000000003,136,0.6795512674191264,13.128806393168976,0.0,0,2966,4929,134,1,1,0,105,39,4,23.42300000000089,7.8192666666666755,0.7291666666666666
33,1226.1610000000005,1197.261,142,0.6713966522100969,13.325241756245074,0.0,0,3012,5071,142,0,0,0,110,14,3,22.93900000000069,3.534900000000006,0.8870967741935484
34,1233.6480000000004,1206.398,143,0.6633398923835757,13.058065028678808,0.0,0,3083,5214,141,0,2,0,113,16,3,24.352000000000988,3.728778761061956,0.875968992248062
35,1028.2480000000007,996.8979999999997,143,0.6553798136749728,13.445000897747809,0.0,0,3138,5354,142,0,1,0,110,27,3,24.45200000000103,5.3341090909091005,0.8029197080291971
36,889.7180000000011,861.5679999999995,150,0.6475152559108731,13.770676999390126,0.0,0,3214,5504,148,0,2,0,118,43,3,24.682000000001054,7.036288135593229,0.7329192546583851
37,1553.3780000000022,1537.4279999999999,161,0.6397450728399426,13.588147261738198,0.0,0,3287,5665,159,1,1,0,125,11,2,27.5220000000015,2.372976000000012,0.9191176470588235
38,1283.4230000000016,1256.0230000000004,152,0.6320681319658633,13.198259189357294,0.0,0,3343,5816,152,0,0,0,119,17,3,26.277000000001294,3.7107310924369856,0.875
39,1422.0320000000008,1397.5319999999992,148,0.6244833143822729,12.598126791040036,0.0,0,3421,5964,146,0,2,0,116,6,3,26.56800000000139,2.3962758620689772,0.9508196721311475
40,666.0530000000001,616.7029999999999,127,0.6169895146096857,15.759782256646536,0.0,0,3484,6091,126,0,1,0,99,32,5,21.8470000000006,7.716636363636369,0.7557251908396947
41,960.4480000000002,932.5979999999993,143,0.6095856404343695,13.7868166789152,0.0,0,3546,6234,142,0,1,0,111,31,3,22.7520000000008,5.806774774774782,0.7816901408450704
42,749.6070000000002,711.1069999999994,129,0.602270612749157,15.497060526147948,0.0,0,3596,6363,127,0,2,0,101,33,4,20.993000000000453,7.132603960396044,0.753731343283582
43,1207.6520000000005,1167.2519999999997,142,0.5950433653961672,14.824097691641622,0.0,0,3640,6505,142,0,0,0,110,13,4,24.54800000000102,3.839527272727282,0.8943089430894309
44,964.4480000000001,938.5479999999998,140,0.5879028450114132,13.32479441052835,0.0,0,3697,6645,138,0,2,0,106,25,3,23.852000000000917,5.288226415094348,0.8091603053435115
45,1059.0189999999996,1030.069,146,0.5808480108712762,13.163397930868685,0.0,0,3749,6791,146,0,0,0,114,29,3,24.181000000000967,5.403342105263166,0.7972027972027972
46,1547.6530000000002,1543.202999999999,166,0.5738778347408209,12.16560957746872,0.0,0,3839,6957,166,0,0,0,127,15,1,28.447000000001655,2.459425196850407,0.8943661971830986
47,1161.264000000001,1134.4640000000002,143,0.566991300723931,14.502033121322144,0.0,0,3903,7100,142,0,1,0,114,18,3,24.336000000001047,4.067859649122816,0.8636363636363636
48,1591.9770000000008,1575.1269999999997,173,0.5601874051152438,12.777901499978983,0.0,0,3977,7273,173,0,0,0,133,16,2,27.8230000000017,2.8046842105263288,0.8926174496644296
49,1442.7570000000014,1412.6069999999995,152,0.5534651562538608,13.42105793277733,0.0,0,4023,7425,151,0,1,0,119,9,3,26.043000000001264,2.665907563025221,0.9296875
50,1265.520000000002,1236.7199999999998,149,0.5468235743788145,14.053948461128112,0.0,0,4083,7572,149,0,0,0,116,13,4,25.78000000000122,3.702413793103459,0.8992248062015504
51,1323.1490000000013,1308.149,145,0.5402616914862687,12.974667532253882,0.0,0,4120,7717,145,0,0,0,112,13,2,24.851000000001097,2.91831250000001,0.896
52,675.7830000000006,624.8329999999995,116,0.5337785511884334,14.596665597970373,0.0,0,4179,7833,116,0,0,0,92,26,5,19.51700000000024,7.219750000000002,0.7796610169491526
53,1544.1900000000007,1538.1400000000003,158,0.5273732085741722,12.79844710370231,0.0,0,4245,7989,157,0,1,0,119,8,1,28.410000000001638,1.7294957983193415,0.937007874015748
54,1092.110000000001,1050.6599999999996,141,0.5210447300712822,13.706870926253444,0.0,0,4289,8130,141,0,0,0,110,19,4,24.790000000001065,4.708090909090918,0.8527131782945736
55,625.2700000000009,597.2199999999993,138,0.5147921933104268,13.7660581269099,0.0,0,4353,8268,137,0,1,0,109,46,4,21.83000000000063,8.483761467889913,0.7032258064516129
56,1525.3330000000012,1519.3329999999994,145,0.5086146869907017,14.078914018318956,0.0,0,4403,8413,143,1,1,0,109,1,1,26.76700000000157,0.8685045871559777,0.990909090909091
57,1553.6430000000023,1534.743,167,0.5025113107468132,13.693992156490772,0.0,0,4472,8580,167,0,0,0,130,14,2,28.657000000001656,2.6642846153846285,0.9027777777777778
58,1614.552000000001,1588.3020000000008,165,0.49648117501785144,13.920984548451662,0.0,0,4530,8745,164,0,1,0,129,7,3,29.04800000000185,2.251534883720945,0.9485294117647058
59,1002.8150000000003,973.2149999999997,143,0.49052340091763724,14.480016179369775,0.0,0,4590,8888,143,0,0,0,109,24,4,24.485000000001033,5.43288990825689,0.8195488721804511
60,1420.8370000000002,1382.9369999999994,162,0.4846371201066256,13.396161900884989,0.0,0,4642,9050,162,0,0,0,129,13,4,27.263000000001462,3.404364341085283,0.9084507042253521
61,1258.739000000002,1241.2890000000002,156,0.4788214746653461,12.713073405902833,0.0,0,4688,9205,156,0,0,0,120,22,3,27.761000000001527,4.2605083333333456,0.8450704225352113
62,1294.502,1266.4019999999994,153,0.4730756169693619,13.947971600710469,0.0,0,4727,9358,153,0,0,0,119,19,3,25.19800000000113,3.9117478991596735,0.8623188405797102
63,807.9759999999998,768.3259999999997,141,0.46739870956572954,15.085185841108997,0.0,0,4790,9499,140,0,1,0,109,39,4,24.024000000000967,7.4497614678899176,0.7364864864864865
64,1543.5240000000008,1517.5240000000008,164,0.4617899250509408,13.566964859529058,0.0,0,4840,9663,163,0,1,0,128,10,3,28.77600000000177,2.6287187500000138,0.927536231884058
65,1665.6240000000023,1651.7240000000002,165,0.4562484459503295,13.767820111300908,0.0,0,4884,9827,163,0,2,0,128,7,2,28.176000000001604,1.8310625000000125,0.9481481481481482
66,1419.436000000002,1392.2360000000003,166,0.45077346459892553,13.883913101412423,0.0,0,4933,9993,166,0,0,0,134,21,3,27.264000000001474,3.7728656716418016,0.864516129032258
67,1275.0400000000016,1235.99,149,0.4453641830237384,14.381134900795733,0.0,0,4976,10142,149,0,0,0,119,16,4,24.560000000001036,3.9492436974790004,0.8814814814814815
68,1468.7360000000012,1452.9359999999995,163,0.44001981282745356,12.152061304443178,0.0,0,5019,10305,161,0,2,0,122,12,2,28.664000000001685,2.592327868852473,0.9104477611940298
69,1389.7370000000012,1371.5369999999994,156,0.4347395750735241,13.965280475626246,0.0,0,5064,10461,156,0,0,0,122,15,2,26.463000000001344,2.9939590163934535,0.8905109489051095
70,1362.2190000000003,1333.0189999999998,151,0.4295227001726418,14.379565949298886,0.0,0,5113,10612,151,0,0,0,118,11,3,26.581000000001325,2.9896694915254347,0.9147286821705426
71,1337.2320000000016,1320.7820000000004,161,0.4243684277705701,11.598258974157876,0.0,0,5170,10772,161,0,0,0,124,22,2,27.668000000001435,3.772322580645173,0.8493150684931506
72,351.6450000000002,301.79500000000024,117,0.41927600663732323,14.54731004900084,0.0,0,5232,10889,116,0,1,0,89,44,5,19.755000000000297,10.543314606741577,0.6691729323308271
73,1375.9360000000004,1336.636,158,0.4142446945576753,14.514705219270684,0.0,0,5274,11047,157,0,1,0,126,16,4,26.66400000000137,3.7624126984127093,0.8873239436619719
74,1724.151000000001,1718.0510000000004,170,0.40927375822298323,12.778705807106897,0.0,0,5324,11217,169,1,0,0,131,10,1,28.649000000001624,1.7622061068702415,0.9290780141843972
75,1162.7190000000007,1136.8689999999992,142,0.40436247312430745,13.303521957025456,0.0,0,5363,11359,139,0,3,0,111,20,3,24.48100000000102,4.299828828828838,0.8473282442748091
76,1222.8330000000008,1205.4829999999997,153,0.39951012344681575,12.802361136131914,0.0,0,5414,11512,153,0,0,0,117,22,2,24.96700000000112,3.9928803418803516,0.841726618705036
77,1506.7790000000018,1488.7289999999998,163,0.394716001965454,12.557180457559923,0.0,0,5462,11675,162,0,1,0,128,15,2,28.421000000001644,2.837664062500013,0.8951048951048951
78,1976.5230000000006,1982.2730000000008,186,0.3899794099418685,12.325771443305477,0.0,0,5548,11860,185,1,0,0,144,8,0,32.07700000000217,1.1005347222222372,0.9473684210526315
79,2137.3800000000006,2141.9300000000017,196,0.3852996570225661,13.053475645256741,0.0,0,5627,12056,196,0,0,0,152,5,0,32.52000000000212,0.7409210526315929,0.9681528662420382
80,1218.9740000000018,1182.3239999999998,151,0.3806760611382953,14.30754744283707,0.0,0,5672,12207,150,0,1,0,119,20,4,25.326000000001166,4.462403361344548,0.8561151079136691
81,1837.5650000000005,1841.1650000000002,172,0.37610794840463574,13.573261602597615,0.0,0,5747,12378,172,0,0,0,129,3,0,29.6350000000019,0.6002713178294722,0.9772727272727273
82,1353.1810000000014,1326.830999999999,158,0.3715946530237801,15.160266934222058,0.0,0,5784,12536,158,0,0,0,124,18,3,26.819000000001395,3.684024193548398,0.8732394366197183
83,1278.961000000001,1251.8609999999992,148,0.3671355171874947,14.439103764821649,0.0,0,5828,12683,146,1,1,0,113,12,3,26.9390000000014,3.2392831858407205,0.904
84,979.682,951.1819999999996,156,0.36272989098124475,14.750427967229953,0.0,0,5881,12839,155,1,0,0,123,40,3,26.118000000001256,6.425349593495945,0.754601226993865
85,1618.4320000000007,1603.7820000000004,187,0.3583771322894698,12.895537820759225,0.0,0,5946,13026,187,0,0,0,148,25,2,29.968000000001865,3.5241081081081203,0.8554913294797688
86,990.9089999999999,961.9090000000003,135,0.3540766067019962,12.032688273962897,0.0,0,5994,13161,135,0,0,0,106,25,3,24.191000000000983,5.274443396226425,0.8091603053435115
87,718.4720000000002,678.9219999999995,119,0.3498276874215722,15.357246975907508,0.0,0,6045,13279,119,0,0,0,92,26,4,20.22800000000038,6.70139130434783,0.7796610169491526
88,770.2339999999998,731.1339999999998,138,0.3456297551725134,15.63514936418421,0.0,0,6095,13417,138,0,0,0,107,37,4,23.266000000000858,7.334261682242999,0.7430555555555556
89,1591.1370000000004,1584.0869999999989,174,0.3414821981104432,12.035397953319032,0.0,0,6138,13591,174,0,0,0,133,17,1,30.663000000001986,2.6230300751879847,0.8866666666666667
90,1384.9880000000014,1357.587999999999,167,0.3373844117331179,12.968658243088486,0.0,0,6205,13757,167,0,0,0,132,22,3,26.512000000001365,3.9016060606060705,0.8571428571428571
91,1045.0520000000006,1005.6019999999995,136,0.3333357987923205,13.91398415517281,0.0,0,6237,13893,135,0,1,0,105,18,4,23.148000000000813,4.761409523809531,0.8536585365853658
92,439.6350000000003,389.33500000000004,123,0.3293357692068127,15.311729139686237,0.0,0,6297,14016,122,0,1,0,96,44,5,21.765000000000605,9.847552083333339,0.6857142857142857
93,1303.7950000000012,1273.845,146,0.3253837399763309,13.352219971891952,0.0,0,6335,14162,146,0,0,0,113,11,3,26.30500000000132,3.063761061946914,0.9112903225806451
94,689.3050000000006,637.6549999999997,137,0.3214791350966149,14.06760913748158,0.0,0,6384,14298,137,0,0,0,107,38,5,23.495000000000875,7.997149532710289,0.7379310344827587
95,1186.5500000000006,1159.4,147,0.31762138547545554,15.908959123432687,0.0,0,6431,14445,147,0,0,0,114,20,3,24.750000000001076,4.24078947368422,0.8507462686567164
96,1027.816,999.4659999999997,148,0.31380992884975006,14.244623860268778,0.0,0,6476,14593,148,0,0,0,119,33,3,24.284000000000997,5.7326386554621935,0.7828947368421053
97,1728.3330000000003,1720.183000000001,177,0.31004420970355306,12.733198889220754,0.0,0,6525,14770,177,0,0,0,141,16,1,30.767000000002014,2.352248226950369,0.8980891719745223
98,1758.9650000000013,1751.815,176,0.3063236791871104,13.644866358435882,0.0,0,6572,14945,175,0,1,0,137,11,1,30.335000000001948,1.8323722627737369,0.9256756756756757
99,1474.9630000000009,1447.3129999999996,164,0.30264779503686506,13.897632183018708,0.0,0,6621,15108,163,1,0,0,132,18,3,26.2370000000013,3.4472500000000097,0.88
100,1537.0979999999997,1521.3980000000004,180,0.2990160214964227,13.400150106950766,0.0,0,6688,15288,179,0,1,0,142,26,2,28.10200000000159,3.7176197183098707,0.8452380952380952
