episode,raw_episode_return,shaped_episode_return,decision_steps,epsilon,mean_real_td_error,mean_planning_td_error,planning_updates,model_size,queue_size,meta_keep,meta_swap,meta_charge,meta_fallback,delivered,dropped,depletion_events,energy,cost_per_order,success_rate
101,1534.4390000000008,1518.8889999999997,169,0.2954278292384656,14.420742010851335,0.0,0,6749,15456,169,0,0,0,128,13,2,27.961000000001544,2.582507812500012,0.9078014184397163
102,1654.5700000000015,1635.7199999999998,173,0.291882695287604,12.441958306228063,0.0,0,6796,15628,172,0,1,0,136,14,2,28.130000000001587,2.539926470588247,0.9066666666666666
103,832.3680000000003,803.4179999999996,135,0.2883801029441528,14.361438401512526,0.0,0,6832,15763,134,0,1,0,102,27,4,25.032000000001158,6.3003137254902075,0.7906976744186046
104,1158.0980000000006,1130.9479999999992,151,0.28491954170882294,15.232045591753346,0.0,0,6861,15914,150,0,1,0,118,25,3,24.902000000001095,4.761881355932212,0.8251748251748252
105,1439.8630000000005,1432.7629999999997,153,0.28150050720831704,12.65034756551381,0.0,0,6901,16067,152,0,1,0,116,11,1,27.13700000000147,2.156353448275875,0.9133858267716536
106,340.53900000000004,292.6389999999999,122,0.27812250112181724,15.644576529865382,0.0,0,6958,16189,122,0,0,0,97,52,5,19.96100000000034,10.922278350515466,0.6510067114093959
107,645.6459999999997,606.9959999999999,137,0.27478503110835545,13.288836351643404,0.0,0,7013,16325,137,0,0,0,109,46,4,22.05400000000065,8.480311926605511,0.7032258064516129
108,1415.6880000000008,1377.2879999999996,158,0.2714876107350552,15.216258769076836,0.0,0,7045,16483,157,1,0,0,128,15,4,23.912000000000944,3.549312500000007,0.8951048951048951
109,767.2180000000008,718.3179999999996,137,0.2682297594062345,14.611777529229213,0.0,0,7090,16620,137,0,0,0,109,37,5,22.882000000000822,7.640201834862393,0.7465753424657534
110,780.4089999999997,731.0089999999999,132,0.26501100229335967,14.649783163190339,0.0,0,7140,16752,132,0,0,0,104,30,5,20.591000000000424,7.063375000000003,0.7761194029850746
111,1708.2470000000003,1711.8970000000002,156,0.26183087026583934,14.058161795007972,0.0,0,7198,16908,153,3,0,0,120,3,0,27.853000000001412,0.6396083333333451,0.975609756097561
112,513.0410000000003,463.74100000000016,119,0.25868889982264925,14.439794312786905,0.0,0,7247,17027,119,0,0,0,94,39,5,19.359000000000226,9.169776595744683,0.706766917293233
113,1664.9170000000006,1650.0169999999998,166,0.25558463302477746,13.96552043565246,0.0,0,7297,17193,165,0,1,0,131,9,2,27.5830000000015,2.0617022900763473,0.9357142857142857
114,1404.6680000000022,1387.8179999999993,158,0.2525176174284801,15.24035564145144,0.0,0,7325,17351,158,0,0,0,124,17,2,26.43200000000133,3.1478387096774303,0.8794326241134752
115,912.0280000000006,873.478,139,0.24948740601933836,16.140827154914895,0.0,0,7363,17490,139,0,0,0,108,29,4,22.872000000000813,6.184925925925934,0.7883211678832117
116,1440.8190000000016,1427.6689999999992,151,0.2464935571471063,15.804798039811237,0.0,0,7389,17641,149,0,2,0,117,11,2,25.981000000001266,2.5143675213675323,0.9140625
117,1399.998000000001,1373.6479999999992,152,0.24353563446134102,14.412920393478615,0.0,0,7430,17793,151,0,1,0,118,11,3,26.702000000001416,2.9237457627118766,0.9147286821705426
118,1642.1290000000017,1634.6789999999994,181,0.24061320684780493,13.211765188672349,0.0,0,7478,17974,181,0,0,0,140,20,1,29.171000000001758,2.806221428571441,0.875
119,1482.074,1454.6239999999993,156,0.23772584836563126,13.106862533216676,0.0,0,7518,18130,156,0,0,0,121,9,3,28.426000000001626,2.6274876033057986,0.9307692307692308
120,1336.6770000000008,1296.927,145,0.2348731381852437,16.595908425915344,0.0,0,7550,18275,144,0,1,0,113,6,4,23.923000000000933,2.8170176991150524,0.9495798319327731
121,1372.6240000000012,1346.323999999999,164,0.23205466052702076,13.771506711352252,0.0,0,7589,18439,164,0,0,0,128,20,3,28.376000000001586,3.8076250000000122,0.8648648648648649
122,1468.1380000000004,1438.6880000000003,146,0.2292700046006965,13.786834701946745,0.0,0,7628,18585,146,0,0,0,114,3,3,25.362000000001224,1.9461578947368527,0.9743589743589743
123,1240.0340000000008,1199.2340000000002,149,0.22651876454548814,14.830135647932556,0.0,0,7660,18734,148,0,1,0,116,15,4,25.666000000001215,3.965224137931045,0.8854961832061069
124,1504.0730000000017,1488.7729999999992,164,0.22380053937094227,13.56086778287526,0.0,0,7700,18896,164,0,0,0,130,16,2,26.827000000001384,2.930207692307703,0.8904109589041096
125,655.9799999999998,617.23,135,0.22111493289849096,13.615824663280337,0.0,0,7743,19030,135,0,0,0,107,42,4,22.22000000000067,8.12168224299066,0.7181208053691275
126,1415.2990000000016,1399.8989999999992,172,0.21846155370370907,14.273050038750435,0.0,0,7778,19202,172,0,0,0,134,24,2,27.801000000001544,3.76642537313434,0.8481012658227848
127,1707.892000000001,1691.7419999999997,169,0.21584001505926456,13.45185697631712,0.0,0,7834,19370,168,1,0,0,132,6,2,29.1080000000019,1.720515151515166,0.9565217391304348
128,1251.7770000000007,1223.8769999999986,157,0.21324993487855337,15.408281886107792,0.0,0,7878,19527,157,0,0,0,124,22,4,25.823000000001255,4.542120967741946,0.8493150684931506
129,1388.1560000000004,1372.9059999999988,170,0.21069093566001074,13.700435762874344,0.0,0,7915,19696,170,0,0,0,135,29,2,27.144000000001455,4.235881481481492,0.823170731707317
130,1725.977000000002,1719.4770000000003,170,0.2081626444320906,13.417176049027372,0.0,0,7964,19865,170,0,0,0,128,5,1,30.1230000000019,1.2814296875000148,0.9624060150375939
131,1552.2880000000014,1523.2379999999994,154,0.2056646926989055,15.008109085249727,0.0,0,7995,20019,154,0,0,0,119,2,3,28.012000000001546,1.7874957983193407,0.9834710743801653
132,1301.4410000000005,1273.7409999999995,166,0.20319671638651862,13.860724648191448,0.0,0,8040,20185,166,0,0,0,127,25,3,27.859000000001558,4.398102362204737,0.8355263157894737
133,1396.3680000000013,1379.9680000000005,167,0.20075835578988038,13.139320059517722,0.0,0,8072,20352,167,0,0,0,128,23,2,27.63200000000155,3.739312500000012,0.847682119205298
134,1145.6760000000008,1118.6759999999997,155,0.1983492555204018,13.994788609445095,0.0,0,8109,20507,155,0,0,0,120,28,3,25.124000000001132,5.036033333333344,0.8108108108108109
135,870.9209999999997,822.571,136,0.195969064454157,15.567156859248986,0.0,0,8146,20643,134,0,2,0,106,24,5,23.879000000000943,6.123386792452839,0.8153846153846154
136,1723.3629999999994,1717.0630000000008,165,0.1936174356807071,14.743242371533857,0.0,0,8189,20808,164,1,0,0,128,5,1,29.137000000001713,1.2627890625000133,0.9624060150375939
137,1135.4880000000007,1107.3379999999995,142,0.19129402645253862,14.340622918995123,0.0,0,8216,20950,142,0,0,0,111,20,3,24.312000000000992,4.364972972972982,0.8473282442748091
138,1337.9070000000015,1310.5070000000003,161,0.18899849813510816,15.357428637605091,0.0,0,8242,21111,160,0,1,0,127,23,3,25.993000000001235,4.150338582677175,0.8466666666666667
139,1332.319,1303.9689999999998,153,0.18673051615748687,14.502763235393692,0.0,0,8275,21264,153,0,0,0,120,16,3,25.281000000001068,3.5223416666666756,0.8823529411764706
140,1704.6640000000004,1691.063999999999,181,0.18448974996359702,12.681866962891021,0.0,0,8316,21445,179,0,2,0,138,12,2,31.03600000000206,2.3212753623188553,0.92
141,1180.1180000000006,1151.867999999999,145,0.18227587296403386,14.694755973840325,0.0,0,8351,21590,145,0,0,0,111,17,3,24.78200000000107,3.9629009009009106,0.8671875
142,1235.1170000000016,1218.0169999999998,158,0.18008856248846544,14.913239342467033,0.0,0,8380,21748,158,0,0,0,124,29,2,25.18300000000114,4.5958306451613,0.8104575163398693
143,1019.4110000000002,989.3109999999995,138,0.17792749973860386,13.917500191678604,0.0,0,8416,21886,138,0,0,0,108,24,3,24.289000000001003,5.05175000000001,0.8181818181818182
144,1253.3020000000015,1236.9019999999994,157,0.17579236974174062,14.885286658231145,0.0,0,8443,22043,157,0,0,0,123,28,2,25.498000000001184,4.485349593495945,0.8145695364238411
145,783.7909999999996,745.3409999999993,136,0.17368286130483973,14.602287447956556,0.0,0,8470,22179,136,0,0,0,107,34,4,23.309000000000864,6.973915887850476,0.7588652482269503
146,755.3200000000006,704.8699999999997,131,0.17159866696918166,14.724203148984728,0.0,0,8521,22310,131,0,0,0,104,32,5,21.680000000000597,7.304615384615389,0.7647058823529411
147,1698.1960000000013,1692.546000000001,176,0.1695394829655515,13.538153857839378,0.0,0,8557,22485,175,0,1,0,137,16,1,28.904000000001723,2.3489343065693555,0.8954248366013072
148,223.209,160.35899999999998,108,0.16750500916996486,16.28379683593219,0.0,0,8603,22593,108,0,0,0,87,49,6,17.590999999999944,12.147022988505746,0.6397058823529411
149,1432.0940000000003,1405.844,157,0.1654949490599253,14.50863314739126,0.0,0,8647,22750,156,1,0,0,122,11,3,26.806000000001397,2.8516885245901755,0.9172932330827067
150,1682.2510000000016,1666.0009999999993,165,0.16350900967120618,14.1139606829394,0.0,0,8677,22915,165,0,0,0,130,7,2,27.349000000001517,1.8288384615384732,0.948905109489051
151,1074.5220000000015,1038.022,154,0.1615469015551517,12.821831626684538,0.0,0,8715,23069,152,0,2,0,119,30,4,25.87800000000126,5.718302521008414,0.7986577181208053
152,991.239,953.9390000000001,138,0.15960833873648989,13.920218173292993,0.0,0,8748,23207,137,0,1,0,108,22,4,22.46100000000075,5.220009259259267,0.8307692307692308
153,1515.145000000001,1496.3949999999998,166,0.157693038671652,15.262662358817655,0.0,0,8777,23373,165,1,0,0,131,15,3,27.35500000000148,3.128664122137416,0.8972602739726028
154,740.449,701.2489999999999,126,0.15580072220759217,14.026861484073812,0.0,0,8821,23499,126,0,0,0,100,31,4,20.551000000000414,6.945510000000004,0.7633587786259542
155,1660.4830000000006,1653.8329999999999,172,0.15393111354110106,13.79698931165906,0.0,0,8860,23671,172,0,0,0,134,15,1,28.817000000001713,2.309828358208968,0.8993288590604027
156,1627.8030000000012,1609.8030000000003,160,0.15208394017860785,14.294251282140612,0.0,0,8889,23831,160,0,0,0,122,3,2,28.797000000001706,1.4934180327868993,0.976
157,1609.2109999999998,1591.1610000000003,174,0.15025893289646455,15.014256330033037,0.0,0,8912,24005,174,0,0,0,139,15,3,28.789000000001703,2.9912877697841846,0.9025974025974026
158,1582.1290000000017,1564.8289999999995,159,0.14845582570170698,14.683800966965046,0.0,0,8959,24164,158,0,1,0,126,9,2,25.771000000001216,2.1259603174603274,0.9333333333333333
159,1354.8380000000018,1339.187999999999,157,0.1466743557932865,14.886032369889461,0.0,0,8985,24320,157,0,0,0,124,22,2,25.76200000000121,3.7513064516129133,0.8493150684931506
160,1282.728000000002,1265.5279999999998,160,0.14491426352376705,14.648334583011456,0.0,0,9015,24480,159,0,1,0,122,24,2,26.272000000001317,4.07600000000001,0.8356164383561644
161,1198.5520000000006,1170.8519999999996,161,0.14317529236148183,14.58394371843116,0.0,0,9050,24641,160,0,1,0,125,28,3,24.448000000001013,4.891584000000008,0.8169934640522876
162,1773.0120000000015,1767.3120000000004,176,0.14145718885314404,12.577019764269194,0.0,0,9099,24817,176,0,0,0,136,10,1,30.388000000001885,1.7425588235294256,0.9315068493150684
163,1315.1319999999998,1290.9819999999997,140,0.13975970258690631,13.832064352823155,0.0,0,9129,24956,138,0,2,0,108,6,3,24.568000000001007,2.498777777777787,0.9473684210526315
164,1137.8310000000013,1108.1810000000005,142,0.13808258615586344,14.259325969387108,0.0,0,9165,25098,142,0,0,0,109,18,3,24.369000000000945,4.148339449541293,0.8582677165354331
165,1374.7520000000004,1347.7020000000002,154,0.13642559512199307,13.464223084898737,0.0,0,9188,25252,154,0,0,0,121,14,3,26.648000000001364,3.266512396694226,0.8962962962962963
166,1370.3850000000011,1353.6350000000002,160,0.13478848798052914,13.006319823954254,0.0,0,9220,25412,160,0,0,0,121,18,2,27.115000000001483,3.343925619834723,0.8705035971223022
167,1507.066000000001,1487.765999999999,164,0.13317102612476278,14.794764533616238,0.0,0,9251,25576,164,0,0,0,128,19,2,27.934000000001564,3.226046875000012,0.8707482993197279
168,1053.1030000000003,1023.9029999999999,141,0.13157297381126562,14.730260031046809,0.0,0,9280,25717,141,0,0,0,105,20,3,23.797000000000953,4.589495238095247,0.84
169,1705.5870000000011,1689.287,174,0.12999409812553042,14.019903077454916,0.0,0,9316,25891,174,0,0,0,136,10,2,29.71300000000179,2.091272058823543,0.9315068493150684
170,1687.711,1679.9609999999998,155,0.12843416894802406,14.242281122097085,0.0,0,9343,26046,153,1,1,0,119,0,1,27.989000000001596,0.6915042016806856,1.0
171,1363.5280000000014,1345.178,148,0.12689295892064778,15.19051812659647,0.0,0,9367,26194,148,0,0,0,114,12,2,25.772000000001196,2.7322105263158,0.9047619047619048
172,826.7170000000004,799.2169999999995,148,0.1253702434136,15.163359526758763,0.0,0,9399,26342,146,0,2,0,116,45,3,23.383000000000873,7.398991379310353,0.7204968944099379
173,1869.0560000000005,1864.8560000000007,180,0.1238658004926368,15.052267966274586,0.0,0,9444,26522,179,0,1,0,140,7,1,30.644000000001945,1.3638857142857281,0.9523809523809523
174,1135.7050000000006,1098.355,137,0.12237941088672516,15.293197923333105,0.0,0,9471,26659,136,0,1,0,107,13,4,24.39500000000101,4.012102803738327,0.8916666666666667
175,1449.7040000000009,1434.6039999999998,157,0.12091085795608446,15.428885250714174,0.0,0,9487,26816,156,0,1,0,123,14,2,25.896000000001244,2.7666341463414734,0.8978102189781022
176,1440.1990000000008,1413.2989999999993,157,0.11945992766061145,14.363891920964619,0.0,0,9517,26973,157,0,0,0,120,11,3,27.401000000001474,2.8733416666666787,0.916030534351145
177,1516.111000000001,1509.4109999999998,161,0.11802640852868411,12.840276426381159,0.0,0,9564,27134,161,0,0,0,125,16,1,27.289000000001565,2.5911120000000123,0.8865248226950354
178,896.1750000000003,846.9749999999999,136,0.1166100916263399,16.184585174244337,0.0,0,9589,27270,136,0,0,0,106,26,5,24.525000000001036,6.309669811320764,0.803030303030303
179,1015.7650000000003,978.8149999999997,141,0.11521077052682381,16.166352120261138,0.0,0,9609,27410,141,0,0,0,111,25,4,22.33500000000068,5.443558558558565,0.8161764705882353
180,1494.3070000000007,1476.5569999999998,160,0.11382824128050192,14.546374743897468,0.0,0,9642,27570,160,0,0,0,124,12,2,27.393000000001344,2.5459112903225916,0.9117647058823529
181,1607.8090000000013,1590.3089999999995,165,0.1124623023851359,14.77466885176572,0.0,0,9655,27735,165,0,0,0,127,10,2,29.291000000001784,2.22197637795277,0.927007299270073
182,1578.1530000000014,1570.4530000000002,166,0.11111275475651426,14.400978641831372,0.0,0,9685,27901,166,0,0,0,129,13,1,28.84700000000171,2.223620155038773,0.9084507042253521
183,825.4900000000007,787.9899999999996,130,0.10977940169943609,14.272316954671764,0.0,0,9716,28031,130,0,0,0,99,26,4,21.710000000000594,6.257676767676775,0.792
184,944.63,905.5299999999996,129,0.10846204887904286,14.610847963294548,0.0,0,9747,28160,128,1,0,0,99,18,4,21.270000000000483,5.054242424242429,0.8461538461538461
185,1220.5470000000005,1194.2469999999992,144,0.10716050429249434,14.212030539521948,0.0,0,9776,28304,144,0,0,0,112,14,3,25.453000000001186,3.5665446428571537,0.8888888888888888
186,1807.5410000000008,1798.240999999999,174,0.10587457824098441,15.354504673377793,0.0,0,9811,28478,174,0,0,0,140,11,1,28.059000000001543,1.7675642857142968,0.9271523178807947
187,510.8210000000001,471.521,124,0.1046040833020926,16.733621225722374,0.0,0,9839,28602,124,0,0,0,96,43,4,21.67900000000061,9.106031250000006,0.6906474820143885
188,259.4530000000001,197.5530000000001,111,0.10334883430246748,20.38051212270249,0.0,0,9882,28713,108,3,0,0,88,44,6,18.947000000000145,11.25621590909091,0.6666666666666666
189,916.0420000000004,877.9419999999997,133,0.10210864829083788,13.59344160472764,0.0,0,9903,28846,133,0,0,0,104,23,4,23.758000000000944,5.566903846153855,0.8188976377952756
190,1540.2100000000014,1523.9100000000003,164,0.10088334451134782,14.420763586301401,0.0,0,9939,29010,164,0,0,0,127,11,2,27.990000000001572,2.399921259842532,0.9202898550724637
191,1760.5050000000015,1742.2049999999997,164,0.09967274437721164,16.072206548892144,0.0,0,9963,29174,164,0,0,0,129,2,2,27.795000000001526,1.2363953488372212,0.9847328244274809
192,1013.3550000000007,984.7049999999998,149,0.09847667144468511,13.36616688786737,0.0,0,9992,29323,148,1,0,0,116,32,3,24.445000000001034,5.746939655172422,0.7837837837837838
193,851.5090000000001,824.7589999999996,139,0.0972949513873489,13.858936493398904,0.0,0,10012,29462,138,0,1,0,109,32,4,23.39100000000086,6.545788990825696,0.7730496453900709
194,1059.4000000000005,1021.9999999999994,137,0.09612741197070071,14.438281927733634,0.0,0,10036,29599,137,0,0,0,107,19,4,23.00000000000078,4.818691588785055,0.8492063492063492
195,1351.0150000000006,1303.1649999999997,148,0.0949738830270523,17.610516720917076,0.0,0,10060,29747,148,0,0,0,116,6,5,26.28500000000135,3.180905172413805,0.9508196721311475
196,933.1350000000003,884.1849999999995,136,0.09383419643072767,15.541139058371568,0.0,0,10086,29883,136,0,0,0,105,22,5,23.46500000000088,5.779666666666675,0.8267716535433071
197,1130.7930000000008,1100.0929999999994,151,0.09270818607355893,14.259718856422712,0.0,0,10117,30034,151,0,0,0,116,24,3,26.2070000000013,4.734543103448287,0.8285714285714286
198,45.385000000000225,-17.714999999999826,108,0.09159568784067623,18.519181894310922,0.0,0,10161,30142,108,0,0,0,85,55,6,18.015000000000065,13.583705882352941,0.6071428571428571
199,1218.3510000000006,1188.9509999999996,147,0.09049653958658811,14.359415575733637,0.0,0,10185,30289,147,0,0,0,116,21,3,24.849000000001105,4.281456896551734,0.8467153284671532
200,1640.4020000000007,1631.702,166,0.08941058111154905,13.021636886140667,0.0,0,10210,30455,166,0,0,0,128,11,1,29.798000000001863,1.9499843750000145,0.920863309352518
