row_type,step,update,episode,episode_return,episode_length,loss,policy_loss,value_loss,entropy
episode,82,1,0,-962.992,82,,,,
update,128,1,1,,,33496.09375,-279.24737548828125,67550.71875,1.919313669204712
episode,175,2,1,8.81999999999988,93,,,,
episode,239,2,2,-442.688,64,,,,
update,256,2,3,,,14058.6181640625,-151.0733642578125,28419.416015625,1.6973648071289062
episode,313,3,3,-485.77200000000005,74,,,,
update,384,3,4,,,17599.08984375,-159.50172424316406,35517.22265625,1.8564943075180054
episode,399,4,4,-4.5330000000001505,86,,,,
episode,455,4,5,-916.34,56,,,,
update,512,4,6,,,35259.4375,-337.9278259277344,71194.78125,2.2194039821624756
episode,516,5,6,-216.15700000000004,61,,,,
episode,603,5,7,-430.4050000000001,87,,,,
update,640,5,8,,,15169.3154296875,-143.33724975585938,30625.34375,1.9740822315216064
episode,705,6,8,-434.6619999999998,102,,,,
update,768,6,9,,,10508.357421875,-117.71214294433594,21252.17578125,1.8954261541366577
episode,819,7,9,58.98100000000011,114,,,,
episode,894,7,10,-281.63300000000004,75,,,,
update,896,7,11,,,11434.3349609375,-186.50714111328125,23241.720703125,1.8752657175064087
episode,951,8,11,-249.55299999999994,57,,,,
update,1024,8,12,,,8759.39453125,-39.05070877075195,17596.927734375,1.8509551286697388
episode,1029,9,12,92.08999999999995,78,,,,
episode,1119,9,13,-286.02000000000004,90,,,,
update,1152,9,14,,,9316.4755859375,-90.26216125488281,18813.513671875,1.9321832656860352
episode,1196,10,14,-214.503,77,,,,
update,1280,10,15,,,8996.53515625,-55.05647659301758,18103.224609375,2.006845474243164
episode,1294,11,15,-429.12299999999993,98,,,,
episode,1372,11,16,-81.41100000000009,78,,,,
update,1408,11,17,,,15279.5712890625,-104.87737274169922,30768.93359375,1.811743140220642
episode,1451,12,17,-0.039000000000115165,79,,,,
episode,1529,12,18,-249.05200000000005,78,,,,
update,1536,12,19,,,10028.513671875,-138.1339111328125,20333.33203125,1.8357816934585571
episode,1657,13,19,206.13999999999987,128,,,,
update,1664,13,20,,,4726.94970703125,24.16029167175293,9405.6162109375,1.8626108169555664
episode,1729,14,20,-330.179,72,,,,
update,1792,14,21,,,11379.982421875,-116.55117797851562,22993.1015625,1.7601299285888672
episode,1805,15,21,-78.24899999999995,76,,,,
episode,1876,15,22,-170.29499999999996,71,,,,
update,1920,15,23,,,6376.35546875,-49.435550689697266,12851.6181640625,1.8190734386444092
episode,1973,16,23,-536.7180000000002,97,,,,
update,2048,16,24,,,15959.94921875,-108.15003204345703,32136.234375,1.8031268119812012
episode,2081,17,24,-605.4570000000001,108,,,,
episode,2166,17,25,-475.81800000000004,85,,,,
update,2176,17,26,,,32011.111328125,-339.9246520996094,64702.109375,2.0319766998291016
episode,2267,18,26,-1203.744,101,,,,
update,2304,18,27,,,41674.94140625,-274.20904541015625,83898.34375,1.9298046827316284
episode,2337,19,27,-972.5599999999998,70,,,,
update,2432,19,28,,,33828.109375,-176.7165069580078,68009.6875,1.7684295177459717
episode,2448,20,28,-187.4839999999998,111,,,,
episode,2550,20,29,-54.29300000000015,102,,,,
update,2560,20,30,,,12583.93359375,-96.7017593383789,25361.306640625,1.8044425249099731
episode,2614,21,30,-631.577,64,,,,
update,2688,21,31,,,19538.29296875,-129.0417022705078,39334.703125,1.6814062595367432
episode,2713,22,31,-181.48500000000007,99,,,,
update,2816,22,32,,,6379.2353515625,-14.153757095336914,12786.8134765625,1.764567494392395
episode,2821,23,32,123.41499999999996,108,,,,
episode,2913,23,33,-979.7480000000002,92,,,,
update,2944,23,34,,,33047.03125,-248.4302215576172,66590.953125,1.6979317665100098
episode,3034,24,34,-750.8310000000002,121,,,,
update,3072,24,35,,,30596.568359375,-213.10751342773438,61619.38671875,1.6791235208511353
episode,3102,25,35,-832.9970000000001,68,,,,
episode,3192,25,36,-610.19,90,,,,
update,3200,25,37,,,45509.609375,-351.958251953125,91723.171875,1.8519344329833984
episode,3277,26,37,-1140.6909999999998,85,,,,
update,3328,26,38,,,45113.453125,-199.0831298828125,90625.1015625,1.7019102573394775
episode,3371,27,38,-401.781,94,,,,
update,3456,27,39,,,51365.3515625,-412.0753479003906,103554.8828125,1.649320363998413
episode,3457,28,39,-1106.8859999999997,86,,,,
episode,3547,28,40,-1289.2130000000002,90,,,,
update,3584,28,41,,,56030.28125,-207.04429626464844,112474.6796875,1.5906676054000854
episode,3622,29,41,-369.8140000000002,75,,,,
update,3712,29,42,,,16406.060546875,-151.14080810546875,33114.4375,1.6953083276748657
episode,3721,30,42,-807.0760000000001,99,,,,
episode,3834,30,43,-150.26299999999998,113,,,,
update,3840,30,44,,,15555.861328125,-64.13509368896484,31240.021484375,1.4828362464904785
episode,3932,31,44,-867.2199999999999,98,,,,
update,3968,31,45,,,35319.515625,-176.47084045410156,70992.0078125,1.6715292930603027
episode,4054,32,45,-933.993,122,,,,
update,4096,32,46,,,39647.01171875,-164.4058380126953,79622.8671875,1.5505285263061523
episode,4170,33,46,-860.208,116,,,,
update,4224,33,47,,,36249.6328125,-122.25991821289062,72743.8203125,1.4033221006393433
episode,4264,34,47,-814.0500000000001,94,,,,
update,4352,34,48,,,26963.09765625,-181.1379852294922,54288.50390625,1.5849487781524658
episode,4386,35,48,-709.891,122,,,,
update,4480,35,49,,,12417.2880859375,-112.55127716064453,25059.708984375,1.4641060829162598
episode,4503,36,49,-732.896,117,,,,
update,4608,36,50,,,8268.3203125,5.859043598175049,16524.947265625,1.311851978302002
episode,4652,37,50,-437.10900000000004,149,,,,
update,4736,37,51,,,23792.1171875,-110.65640258789062,47805.57421875,1.4515491724014282
episode,4751,38,51,-765.2960000000002,99,,,,
episode,4854,38,52,-914.382,103,,,,
update,4864,38,53,,,38086.69921875,-217.7178497314453,76608.859375,1.361808180809021
episode,4938,39,53,-1247.7499999999998,84,,,,
update,4992,39,54,,,46395.33984375,-137.3764190673828,93065.453125,1.3533473014831543
episode,5038,40,54,-1278.648,100,,,,
update,5120,40,55,,,51786.16015625,-116.13211059570312,103804.609375,1.2723368406295776
episode,5169,41,55,68.7030000000001,131,,,,
update,5248,41,56,,,3910.592529296875,3.1457321643829346,7814.919921875,1.3256425857543945
episode,5282,42,56,-252.9840000000001,113,,,,
episode,5375,42,57,-995.4809999999998,93,,,,
update,5376,42,58,,,29095.314453125,-208.2261962890625,58607.109375,1.3916898965835571
episode,5480,43,58,-994.442,105,,,,
update,5504,43,59,,,35545.328125,-104.43022155761719,71299.5390625,1.3299996852874756
episode,5559,44,59,-595.4480000000001,79,,,,
update,5632,44,60,,,15205.4482421875,-62.27138900756836,30535.46484375,1.2672150135040283
episode,5642,45,60,-153.06400000000008,83,,,,
episode,5733,45,61,-741.4010000000001,91,,,,
update,5760,45,62,,,23989.90625,-77.57978057861328,48135.0,1.3251266479492188
episode,5806,46,62,-403.277,73,,,,
update,5888,46,63,,,10163.0537109375,-66.64327239990234,20459.419921875,1.3176395893096924
episode,5902,47,63,-340.9330000000001,96,,,,
episode,6009,47,64,-1013.327,107,,,,
update,6016,47,65,,,35603.20703125,-169.17498779296875,71544.7890625,1.3587138652801514
episode,6092,48,65,-685.6249999999999,83,,,,
update,6144,48,66,,,17972.91796875,-94.49201202392578,36134.84375,1.248732566833496
episode,6151,49,66,-249.5780000000001,59,,,,
episode,6231,49,67,-631.6539999999999,80,,,,
update,6272,49,68,,,19028.888671875,-60.67253112792969,38179.1484375,1.4291094541549683
episode,6347,50,68,-95.74600000000011,116,,,,
update,6400,50,69,,,5998.41845703125,11.019325256347656,11974.8212890625,1.1673613786697388
episode,6409,51,69,-78.46300000000004,62,,,,
episode,6519,51,70,-56.33199999999999,110,,,,
update,6528,51,71,,,4990.0068359375,-2.3643980026245117,9984.7666015625,1.217769980430603
episode,6634,52,71,-249.19599999999986,115,,,,
update,6656,52,72,,,5344.4951171875,-27.78945541381836,10744.5908203125,1.070574164390564
episode,6727,53,72,-184.988,93,,,,
update,6784,53,73,,,5913.623046875,18.74148941040039,11789.78515625,1.1022906303405762
episode,6799,54,73,-220.67899999999997,72,,,,
episode,6897,54,74,-188.31800000000015,98,,,,
update,6912,54,75,,,8839.7763671875,-18.619028091430664,17716.81640625,1.238486647605896
episode,7039,55,75,-279.4929999999999,142,,,,
update,7040,55,76,,,8413.259765625,-27.28285026550293,16881.103515625,0.9175142049789429
episode,7161,56,76,-735.8129999999996,122,,,,
update,7168,56,77,,,15308.7421875,-87.18775939941406,30791.880859375,1.1125563383102417
episode,7273,57,77,-146.88000000000017,112,,,,
update,7296,57,78,,,5137.689453125,-10.528528213500977,10296.455078125,0.992732048034668
episode,7378,58,78,-225.24500000000006,105,,,,
update,7424,58,79,,,7971.52294921875,15.317122459411621,15912.431640625,0.968454122543335
episode,7515,59,79,-227.3839999999999,137,,,,
update,7552,59,80,,,3030.013427734375,-34.35563278198242,6128.755859375,0.8795005679130554
episode,7677,60,80,-311.7389999999998,162,,,,
update,7680,60,81,,,3304.638916015625,-29.930217742919922,6669.1533203125,0.7532696723937988
episode,7766,61,81,-385.0479999999997,89,,,,
update,7808,61,82,,,9568.166015625,-26.834617614746094,19190.01953125,0.9272334575653076
update,7936,62,82,,,1404.6317138671875,-2.490414619445801,2814.25634765625,0.6127899885177612
episode,8035,63,82,-528.5790000000003,269,,,,
update,8064,63,83,,,1848.636474609375,-7.271469593048096,3711.824951171875,0.45145201683044434
update,8192,64,83,,,1610.1256103515625,-1.5875582695007324,3223.434326171875,0.40624693036079407
episode,8201,65,83,-229.77799999999985,166,,,,
update,8320,65,84,,,619.9806518554688,9.438619613647461,1221.096923828125,0.6428565979003906
update,8448,66,84,,,2375.151123046875,-12.203521728515625,4774.712890625,0.17293334007263184
update,8576,67,84,,,3680.071044921875,-6.3945393562316895,7372.93212890625,0.04733128100633621
update,8704,68,84,,,3345.53515625,-0.07919200509786606,6691.228515625,0.008669909089803696
episode,8708,69,84,-2109.4319999999916,507,,,,
update,8832,69,85,,,1024.587890625,17.09206199645996,2015.0006103515625,0.4518607258796692
update,8960,70,85,,,2451.234130859375,-0.7093973755836487,4903.88818359375,0.05575549229979515
update,9088,71,85,,,860.9453735351562,-1.9215093851089478,1725.73486328125,0.05788172781467438
episode,9206,72,85,-1423.2119999999857,498,,,,
update,9216,72,86,,,607.3858642578125,-1.6603727340698242,1218.0965576171875,0.2039107233285904
update,9344,73,86,,,596.75244140625,13.180830955505371,1167.156982421875,0.6919434666633606
update,9472,74,86,,,1812.6724853515625,-6.480356693267822,3638.307373046875,0.0801943689584732
update,9600,75,86,,,754.365966796875,-0.14971841871738434,1509.031982421875,0.028459226712584496
episode,9717,76,86,-1383.4019999999878,511,,,,
update,9728,76,87,,,1290.578857421875,-0.01613898202776909,2581.1923828125,0.1249890848994255
update,9856,77,87,,,1121.2861328125,0.40963640809059143,2241.76025390625,0.36541175842285156
update,9984,78,87,,,956.225830078125,-1.4531217813491821,1915.3592529296875,0.06670154631137848
update,10112,79,87,,,1684.19140625,-0.06917749345302582,3368.521484375,0.014801975339651108
episode,10236,80,87,-1718.9299999999948,519,,,,
update,10240,80,88,,,1782.065185546875,-3.3109536170959473,3570.75341796875,0.06096728891134262
update,10368,81,88,,,1540.3505859375,5.451438903808594,3069.8056640625,0.36637774109840393
update,10496,82,88,,,499.6217041015625,-1.9781463146209717,1003.2008056640625,0.054014652967453
update,10624,83,88,,,2104.71484375,-5.842854022979736,4221.11572265625,0.017811859026551247
update,10752,84,88,,,1732.83203125,-2.25116229057312,3470.16650390625,0.0045492216013371944
episode,10755,85,88,-1929.439999999994,519,,,,
update,10880,85,89,,,1153.9578857421875,15.401602745056152,2277.121826171875,0.464702308177948
update,11008,86,89,,,2546.70654296875,-3.967878818511963,5101.349609375,0.03807985037565231
update,11136,87,89,,,1216.228515625,-0.019489195197820663,2432.49609375,0.0034701968543231487
episode,11260,88,89,-1852.6619999999912,505,,,,
update,11264,88,90,,,1590.39990234375,-0.12738767266273499,3181.0556640625,0.054842960089445114
update,11392,89,90,,,344.6563415527344,7.525568962097168,674.2689819335938,0.37121737003326416
update,11520,90,90,,,1285.101806640625,-3.771775484085083,2577.747802734375,0.034165382385253906
update,11648,91,90,,,1126.9793701171875,-1.5766751766204834,2257.11279296875,0.040618374943733215
update,11776,92,90,,,534.3546752929688,-0.006316289305686951,1068.721923828125,0.0018486687913537025
episode,11777,93,90,-1409.4969999999953,517,,,,
update,11904,93,91,,,483.07757568359375,-2.988412857055664,972.1369018554688,0.24692709743976593
update,12032,94,91,,,772.0574340820312,-1.9438096284866333,1548.0052490234375,0.1399874985218048
update,12160,95,91,,,403.4980773925781,-0.977949321269989,808.953369140625,0.06600815057754517
update,12288,96,91,,,2532.993896484375,-1.4828112125396729,5068.95361328125,0.00297156791202724
episode,12297,97,91,-1918.0009999999852,520,,,,
update,12416,97,92,,,1305.3131103515625,5.966572284698486,2598.701416015625,0.41570189595222473
update,12544,98,92,,,1164.2352294921875,-5.981401443481445,2340.435546875,0.10994450002908707
update,12672,99,92,,,338.65045166015625,-0.6416357159614563,678.58544921875,0.06258150935173035
update,12800,100,92,,,979.608154296875,-3.0869250297546387,1965.3907470703125,0.03262603282928467
episode,12812,101,92,-1472.2650000000062,515,,,,
update,12928,101,93,,,763.773681640625,-2.439027786254883,1532.43017578125,0.23791787028312683
update,13056,102,93,,,1430.8779296875,-0.22578220069408417,2862.208251953125,0.04127078503370285
update,13184,103,93,,,864.983642578125,-1.1614525318145752,1732.2919921875,0.08894230425357819
update,13312,104,93,,,845.8936157226562,-0.09378020465373993,1691.97509765625,0.01708817481994629
episode,13318,105,93,-2063.5860000000152,506,,,,
update,13440,105,94,,,769.0181274414062,1.609663963317871,1534.8221435546875,0.26099440455436707
update,13568,106,94,,,2123.686767578125,-4.7866692543029785,4256.947265625,0.02459874376654625
update,13696,107,94,,,841.18115234375,-0.1455548256635666,1682.6539306640625,0.023924196138978004
update,13824,108,94,,,366.6288146972656,-0.010207507759332657,733.278076171875,0.00400229636579752
episode,13828,109,94,-1777.1739999999834,510,,,,
update,13952,109,95,,,1359.6700439453125,2.433018445968628,2714.478271484375,0.20230431854724884
update,14080,110,95,,,622.1018676757812,-0.05252472683787346,1244.30908203125,0.010726635344326496
update,14208,111,95,,,729.4607543945312,-0.10016410797834396,1459.1221923828125,0.018477968871593475
update,14336,112,95,,,910.1317749023438,-0.04154996946454048,1820.3468017578125,0.008550146594643593
episode,14339,113,95,-1906.287000000011,511,,,,
update,14464,113,96,,,998.615966796875,1.9195064306259155,1993.39697265625,0.20424582064151764
update,14592,114,96,,,1587.8583984375,-0.07211878895759583,3175.861328125,0.012942393310368061
update,14720,115,96,,,713.0218505859375,-0.07800093293190002,1426.199951171875,0.014808451756834984
update,14848,116,96,,,638.7383422851562,-0.09072766453027725,1277.658447265625,0.015665847808122635
episode,14853,117,96,-1976.4370000000163,514,,,,
update,14976,117,97,,,1761.4041748046875,2.7139992713928223,3517.384765625,0.22243504226207733
update,15104,118,97,,,903.6876220703125,-0.0387059710919857,1807.452880859375,0.009518739767372608
update,15232,119,97,,,502.7438049316406,-0.041532836854457855,1005.5708618164062,0.009808200411498547
update,15360,120,97,,,398.4006042480469,-0.07028192281723022,796.942138671875,0.017256127670407295
episode,15364,121,97,-1826.295000000013,511,,,,
update,15488,121,98,,,1197.565673828125,-0.09860098361968994,2395.33154296875,0.14495760202407837
update,15616,122,98,,,963.9220581054688,-0.047573938965797424,1927.939453125,0.011651216074824333
update,15744,123,98,,,640.65234375,-0.06637711077928543,1281.437744140625,0.014497900381684303
episode,15864,124,98,-1975.5020000000156,500,,,,
update,15872,124,99,,,2834.152099609375,-0.04795079305768013,5668.4013671875,0.08091633766889572
update,16000,125,99,,,950.06689453125,-0.23575758934020996,1900.608154296875,0.14060358703136444
update,16128,126,99,,,688.4144287109375,-0.07342223823070526,1376.97607421875,0.01647859811782837
update,16256,127,99,,,307.11260986328125,-0.0274835042655468,614.2804565429688,0.012096364051103592
episode,16382,128,99,-2171.148000000014,518,,,,
update,16384,128,100,,,4878.14404296875,2.4631593227386475,9751.3623046875,0.03676217421889305
update,16512,129,100,,,337.6156005859375,-0.03281711786985397,675.3009033203125,0.20539924502372742
update,16640,130,100,,,415.73663330078125,-1.2832331657409668,834.0408935546875,0.05699910968542099
update,16768,131,100,,,486.8751220703125,-0.06651991605758667,973.8836669921875,0.018441809341311455
update,16896,132,100,,,364.96722412109375,-0.19989028573036194,730.3350219726562,0.03999590501189232
episode,16901,133,100,-1716.6489999999822,519,,,,
update,17024,133,101,,,2186.357177734375,0.16640707850456238,4372.38671875,0.2671145796775818
update,17152,134,101,,,907.8571166992188,-2.9812543392181396,1821.677490234375,0.035006433725357056
update,17280,135,101,,,287.21722412109375,-0.001141993678174913,574.4367065429688,0.00042551601654849946
update,17408,136,101,,,156.71348571777344,-0.006681473925709724,313.4403991699219,0.0034178770147264004
episode,17418,137,101,-1952.7119999999886,517,,,,
update,17536,137,102,,,3065.174560546875,-0.3592163622379303,6131.0703125,0.14328064024448395
update,17664,138,102,,,1256.2197265625,-3.7260324954986572,2519.893310546875,0.08243171870708466
update,17792,139,102,,,599.9476318359375,-1.6723535060882568,1203.2401123046875,0.008131643757224083
update,17920,140,102,,,94.09620666503906,-0.001149037852883339,188.19473266601562,0.0009416531538590789
episode,17922,141,102,-1782.1109999999949,504,,,,
update,18048,141,103,,,1637.8780517578125,-1.574355959892273,3278.909912109375,0.26116663217544556
update,18176,142,103,,,609.6998291015625,-0.29323169589042664,1219.9866943359375,0.030629072338342667
update,18304,143,103,,,575.691162109375,-0.11272142827510834,1151.608154296875,0.017459092661738396
update,18432,144,103,,,650.615478515625,-0.013690088875591755,1301.25830078125,0.0027347481809556484
episode,18441,145,103,-1761.5969999999932,519,,,,
update,18560,145,104,,,5240.36669921875,0.5646786689758301,10479.6083984375,0.1829814314842224
update,18688,146,104,,,1048.3450927734375,0.7795152068138123,2095.13232421875,0.05795040354132652
update,18816,147,104,,,415.98455810546875,-0.137698233127594,832.2451171875,0.03167441487312317
episode,18940,148,104,-1601.6769999999985,499,,,,
update,18944,148,105,,,6097.2666015625,-0.2570183277130127,12195.046875,0.015729332342743874
update,19072,149,105,,,1113.164306640625,0.7226101160049438,2224.88671875,0.17110183835029602
update,19200,150,105,,,447.4391174316406,-0.2546953558921814,895.389892578125,0.11354317516088486
update,19328,151,105,,,611.2396240234375,-1.304647445678711,1225.0889892578125,0.025945231318473816
update,19456,152,105,,,321.0556945800781,-0.0012833263026550412,642.114013671875,0.0024444686714559793
episode,19457,153,105,-1971.4819999999913,517,,,,
update,19584,153,106,,,742.6155395507812,-0.9505142569541931,1487.1361083984375,0.20074795186519623
update,19712,154,106,,,1539.0858154296875,-4.7036519050598145,3087.58056640625,0.08167175948619843
update,19840,155,106,,,181.2653350830078,-0.0385126993060112,362.6083068847656,0.03046315535902977
episode,19968,156,106,-1972.2809999999863,511,,,,
update,19968,156,107,,,3573.277587890625,10.540092468261719,7125.4755859375,0.03026442602276802
update,20096,157,107,,,533.2996826171875,-1.3212676048278809,1069.2462158203125,0.2116217315196991
update,20224,158,107,,,807.3995971679688,-0.12844732403755188,1615.05810546875,0.10232514142990112
update,20352,159,107,,,1155.5767822265625,0.39881637692451477,2310.35693359375,0.051789164543151855
update,20480,160,107,,,244.88839721679688,-0.0,489.77679443359375,1.072916049338346e-07
episode,20494,161,107,-1762.7919999999906,526,,,,
update,20608,161,108,,,8269.57421875,2.9218411445617676,16533.30859375,0.19790904223918915
update,20736,162,108,,,2007.7689208984375,-0.6241457462310791,4016.786865234375,0.03621841222047806
update,20864,163,108,,,307.2970886230469,-1.0762155397969764e-06,614.5941772460938,5.019227501179557e-06
update,20992,164,108,,,206.18746948242188,-9.675031833467074e-07,412.37493896484375,2.6552045255812118e-06
episode,21012,165,108,-1918.4229999999918,518,,,,
update,21120,165,109,,,7089.21240234375,4.800199031829834,14168.8271484375,0.1444353610277176
update,21248,166,109,,,2424.010498046875,-0.574813187122345,4849.1708984375,0.018911955878138542
update,21376,167,109,,,401.3810729980469,-0.003030449850484729,802.7681884765625,0.0006547982338815928
update,21504,168,109,,,281.9315185546875,-2.3249372134159785e-06,563.863037109375,1.6901962226256728e-05
episode,21543,169,109,-1562.7739999999933,531,,,,
update,21632,169,110,,,5546.98583984375,2.3965811729431152,11089.18359375,0.25097689032554626
update,21760,170,110,,,918.9942016601562,-0.028699379414319992,1838.04638671875,0.03259386867284775
update,21888,171,110,,,481.462890625,-0.0016251015476882458,962.9290771484375,0.0025340639986097813
update,22016,172,110,,,401.6849060058594,-0.00012030021753162146,803.3700561523438,5.527066605282016e-05
episode,22070,173,110,-1313.1389999999944,527,,,,
update,22144,173,111,,,9444.72265625,0.3695884943008423,18888.7109375,0.1771349012851715
update,22272,174,111,,,3731.122802734375,-1.655861735343933,7465.5576171875,0.025004880502820015
update,22400,175,111,,,598.1465454101562,-0.0009129068348556757,1196.294921875,0.00019123945094179362
update,22528,176,111,,,83.5042495727539,3.1550680432701483e-06,167.0084991455078,2.713599315029569e-05
episode,22587,177,111,-1712.362999999993,517,,,,
update,22656,177,112,,,5187.97900390625,2.5690419673919678,10370.8251953125,0.22894775867462158
update,22784,178,112,,,808.7023315429688,-0.030800068750977516,1617.466796875,0.022175690159201622
update,22912,179,112,,,279.8030700683594,-8.295241423184052e-05,559.6063232421875,7.318390998989344e-05
update,23040,180,112,,,337.38134765625,-0.0015399365220218897,674.7657470703125,0.0003351331106387079
episode,23109,181,112,-1712.6409999999926,522,,,,
update,23168,181,113,,,4181.5078125,-0.7755619883537292,8364.5693359375,0.14930923283100128
update,23296,182,113,,,1698.7166748046875,-0.1383894979953766,3397.71044921875,0.016420401632785797
update,23424,183,113,,,362.5429382324219,-0.0002547673648223281,725.0863647460938,9.222098015015945e-05
update,23552,184,113,,,1236.853271484375,-12.456619262695312,2498.619873046875,0.0002554758684709668
episode,23601,185,113,-1672.8129999999926,492,,,,
update,23680,185,114,,,8499.17578125,-1.100392460823059,17000.5546875,0.08633808046579361
update,23808,186,114,,,2380.8125,-0.5520802140235901,4762.7294921875,0.022741680964827538
update,23936,187,114,,,760.205322265625,-6.672599556623027e-05,1520.4107666015625,5.03294104419183e-05
update,24064,188,114,,,209.70330810546875,-0.0,419.4066162109375,8.201780588024121e-07
episode,24112,189,114,-1703.3339999999923,511,,,,
update,24192,189,115,,,8205.1328125,2.34680438041687,16405.57421875,0.10952076315879822
update,24320,190,115,,,2145.07666015625,-1.5332286357879639,4293.2197265625,0.008586466312408447
update,24448,191,115,,,226.35169982910156,-2.753004082478583e-05,452.7034606933594,1.5624604202457704e-05
update,24576,192,115,,,352.0424499511719,-7.831273251213133e-06,704.0848999023438,6.137541276984848e-06
episode,24629,193,115,-1457.371999999994,517,,,,
update,24704,193,116,,,7638.82373046875,0.6291041374206543,15276.3916015625,0.08376797288656235
update,24832,194,116,,,1955.5885009765625,-3.2302608489990234,3917.638671875,0.06296952068805695
update,24960,195,116,,,344.58990478515625,-0.0,689.1798095703125,1.2728586398225161e-06
update,25088,196,116,,,239.03994750976562,-1.1965174962824676e-05,478.0799255371094,5.331005013431422e-06
episode,25146,197,116,-1667.4189999999924,517,,,,
update,25216,197,117,,,7111.37890625,3.7407660484313965,14215.279296875,0.1268402338027954
update,25344,198,117,,,1439.9725341796875,-0.7418073415756226,2881.429443359375,0.03528057411313057
update,25472,199,117,,,378.1496887207031,-1.0541871233726852e-05,756.2993774414062,5.565710580412997e-06
update,25600,200,117,,,131.75015258789062,-0.0,263.50030517578125,9.120778088345105e-08
episode,25669,201,117,-1922.6489999999926,523,,,,
